,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
0,,,,,,59,70,78
1,,,,,,96,93,87
2,,,,,,57,76,77
3,,,,,,70,70,63
4,,,,,,83,85,86
5,,,,,,68,57,54
6,,,,,,82,83,80
7,,,,,,46,61,58
8,,,,,,80,75,73
9,,,,,,57,69,77
10,,,,,,74,69,69
11,,,,,,53,50,49
12,,,,,,76,74,76
13,,,,,,70,73,70
14,,,,,,55,54,52
15,,,,,,56,46,43
16,,,,,,35,47,41
17,,,,,,87,92,81
18,,,,,,80,82,85
19,,,,,,65,71,74
20,,,,,,66,66,62
21,,,,,,67,71,76
22,,,,,,70,71,71
23,,,,,,89,88,86
24,,,,,,99,85,88
25,,,,,,74,83,72
26,,,,,,58,52,51
27,,,,,,70,66,59
28,,,,,,80,79,71
29,,,,,,90,87,86
30,,,,,,80,81,85
31,,,,,,68,76,79
32,,,,,,69,78,75
33,,,,,,32,35,37
34,,,,,,82,82,82
35,,,,,,57,53,54
36,,,,,,69,74,75
37,,,,,,68,66,72
38,,,,,,74,85,87
39,,,,,,89,85,78
40,,,,,,46,46,48
41,,,,,,76,82,77
42,,,,,,86,82,72
43,,,,,,69,73,67
44,,,,,,52,56,54
45,,,,,,63,71,65
46,,,,,,96,82,90
47,,,,,,80,76,68
48,,,,,,59,52,56
49,,,,,,80,77,80
50,,,,,,65,77,74
51,,,,,,74,83,84
52,,,,,,90,93,84
53,,,,,,69,72,72
54,,,,,,69,67,63
55,,,,,,62,64,61
56,,,,,,67,75,80
57,,,,,,89,93,93
58,,,,,,79,86,78
59,,,,,,67,66,66
60,,,,,,82,74,75
61,,,,,,63,69,63
62,,,,,,71,83,80
63,,,,,,55,68,73
64,,,,,,61,74,71
65,,,,,,35,34,36
66,,,,,,75,77,66
67,,,,,,73,91,88
68,,,,,,56,62,57
69,,,,,,80,70,73
70,,,,,,83,81,78
71,,,,,,64,82,80
72,,,,,,23,33,33
73,,,,,,41,58,59
74,,,,,,61,49,52
75,,,,,,63,46,46
76,,,,,,84,91,89
77,,,,,,55,61,59
78,,,,,,85,75,74
79,,,,,,65,61,57
80,,,,,,88,80,81
81,,,,,,91,93,95
82,,,,,,51,46,42
83,,,,,,73,77,76
84,,,,,,73,89,89
85,,,,,,100,97,91
86,,,,,,48,68,68
87,,,,,,98,79,85
88,,,,,,68,65,60
89,,,,,,64,62,58
90,,,,,,72,67,61
91,,,,,,63,74,75
92,,,,,,43,51,38
93,,,,,,80,75,74
94,,,,,,71,88,83
95,,,,,,91,96,97
96,,,,,,68,84,87
97,,,,,,73,80,78
98,,,,,,75,90,95
99,,,,,,83,62,64
100,,,,,,88,72,74
101,,,,,,59,50,53
102,,,,,,74,69,63
103,,,,,,43,58,60
104,,,,,,76,90,84
105,,,,,,74,75,74
106,,,,,,69,76,72
107,,,,,,62,78,74
108,,,,,,61,58,56
109,,,,,,88,81,77
110,,,,,,64,84,83
111,,,,,,65,79,73
112,,,,,,73,86,89
113,,,,,,50,64,63
114,,,,,,63,72,78
115,,,,,,98,95,100
116,,,,,,90,96,88
117,,,,,,64,71,68
118,,,,,,38,55,52
119,,,,,,84,91,93
120,,,,,,81,74,79
121,,,,,,82,84,81
122,,,,,,64,67,75
123,,,,,,55,60,67
124,,,,,,59,78,80
125,,,,,,83,90,88
126,,,,,,76,79,80
127,,,,,,83,95,97
128,,,,,,69,75,75
129,,,,,,43,65,60
130,,,,,,52,65,60
131,,,,,,56,58,55
132,,,,,,47,46,51
133,,,,,,71,61,63
134,,,,,,66,70,83
135,,,,,,81,65,60
136,,,,,,85,90,88
137,,,,,,76,77,77
138,,,,,,50,66,66
139,,,,,,76,81,74
140,,,,,,65,64,61
141,,,,,,59,69,64
142,,,,,,84,77,80
143,,,,,,85,77,78
144,,,,,,61,56,60
145,,,,,,73,79,81
146,,,,,,82,77,72
147,,,,,,75,70,71
148,,,,,,91,83,82
149,,,,,,67,78,80
150,,,,,,62,69,67
151,,,,,,61,56,52
152,,,,,,66,77,80
153,,,,,,59,57,51
154,,,,,,88,76,81
155,,,,,,67,73,74
156,,,,,,91,99,100
157,,,,,,87,82,79
158,,,,,,83,79,80
159,,,,,,70,79,76
160,,,,,,83,83,78
161,,,,,,49,53,47
162,,,,,,65,60,57
163,,,,,,50,56,55
164,,,,,,62,58,57
165,,,,,,56,50,50
166,,,,,,44,49,53
167,,,,,,63,72,60
168,,,,,,72,69,74
169,,,,,,64,77,77
170,,,,,,61,75,82
171,,,,,,82,72,69
172,,,,,,57,68,74
173,,,,,,43,45,38
174,,,,,,69,56,59
175,,,,,,62,71,74
176,,,,,,60,73,68
177,,,,,,81,70,70
